               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.081572,            0.029128,            0.025384,           0.0016568,             0.30939,           0.0015305,          0.00017121,            0.028477,            0.010996,             0.00839,            0.070072,           0.0033254,           0.0033254
                   1,            0.070279,            0.027903,            0.020078,             0.26888,             0.15782,             0.18029,             0.10627,            0.016384,            0.020477,           0.0075028,            0.040072,           0.0066586,           0.0066586
                   2,            0.048802,            0.024233,            0.015036,            0.051988,             0.43282,            0.046627,            0.020258,            0.012817,            0.021619,            0.015128,            0.010072,           0.0099918,           0.0099918
                   3,            0.037098,            0.017476,            0.011797,             0.58338,             0.37371,             0.35296,             0.24926,             0.01259,            0.012931,           0.0058361,           0.0099997,           0.0099997,           0.0099997
                   4,            0.031717,            0.014679,            0.010236,             0.68789,             0.48102,             0.61009,             0.39379,            0.015165,           0.0081056,           0.0061009,           0.0099997,           0.0099997,           0.0099997
                   5,            0.028354,            0.013394,            0.009502,             0.81491,             0.37794,             0.50551,              0.3594,            0.011044,            0.010039,            0.012832,           0.0099996,           0.0099996,           0.0099996
                   6,            0.026059,            0.012417,           0.0085246,             0.64122,             0.38473,             0.38225,             0.30054,             0.01206,            0.012538,            0.006574,           0.0099995,           0.0099995,           0.0099995
                   7,            0.024656,            0.011597,           0.0082886,             0.64036,             0.35015,             0.43111,             0.30424,            0.011063,            0.012261,             0.01024,           0.0099994,           0.0099994,           0.0099994
                   8,            0.023315,            0.011084,           0.0075209,             0.87716,             0.40424,             0.60326,             0.44888,            0.009613,           0.0079847,           0.0070114,           0.0099993,           0.0099993,           0.0099993
                   9,            0.022278,            0.010433,           0.0076257,             0.86043,             0.40315,             0.48808,             0.40681,            0.013789,           0.0094438,           0.0055822,           0.0099992,           0.0099992,           0.0099992
                  10,            0.021722,            0.010191,           0.0073558,             0.79346,             0.43032,             0.58764,             0.41848,             0.01107,           0.0070146,           0.0096074,           0.0099991,           0.0099991,           0.0099991
                  11,            0.021579,           0.0099255,           0.0071604,             0.82373,             0.41955,             0.54874,             0.36483,            0.010716,           0.0098803,           0.0082356,            0.009999,            0.009999,            0.009999
                  12,            0.020621,           0.0095534,           0.0068501,             0.69519,             0.53852,             0.58202,             0.41698,           0.0094681,           0.0077125,            0.010876,           0.0099989,           0.0099989,           0.0099989
                  13,            0.020074,           0.0093425,            0.006859,             0.64648,             0.58403,             0.64709,             0.47359,            0.008393,           0.0068356,            0.011412,           0.0099988,           0.0099988,           0.0099988
                  14,            0.019612,           0.0092039,           0.0064504,             0.89502,             0.42943,             0.66149,             0.48582,            0.010198,           0.0057793,           0.0090505,           0.0099987,           0.0099987,           0.0099987
                  15,            0.019257,           0.0090018,           0.0064331,             0.56643,             0.66053,             0.71126,             0.52601,           0.0084136,           0.0067632,           0.0071278,           0.0099986,           0.0099986,           0.0099986
                  16,            0.018767,           0.0087592,           0.0059734,             0.91792,             0.40539,             0.57139,              0.4671,           0.0093883,           0.0091053,            0.008377,           0.0099985,           0.0099985,           0.0099985
                  17,            0.018476,           0.0086019,           0.0063459,             0.70541,             0.62141,             0.65025,             0.48381,           0.0078364,           0.0070932,            0.014144,           0.0099984,           0.0099984,           0.0099984
                  18,            0.018183,           0.0084548,           0.0062575,             0.69906,              0.6133,             0.66201,             0.49418,           0.0088684,           0.0071077,            0.010972,           0.0099983,           0.0099983,           0.0099983
                  19,             0.01813,           0.0083799,           0.0058904,              0.6333,              0.7225,             0.69832,             0.54967,           0.0075734,           0.0061871,           0.0083603,           0.0099982,           0.0099982,           0.0099982
                  20,            0.017727,           0.0083173,           0.0061782,             0.69351,             0.60285,             0.61531,             0.47743,           0.0084383,           0.0066414,            0.014683,           0.0099981,           0.0099981,           0.0099981
                  21,            0.017357,            0.008224,           0.0060316,             0.71294,             0.65455,             0.68286,             0.52327,            0.008667,           0.0052269,            0.016354,            0.009998,            0.009998,            0.009998
                  22,            0.017351,           0.0081225,           0.0056735,             0.71753,             0.48247,             0.59942,             0.47207,            0.008713,           0.0066056,            0.013683,           0.0099979,           0.0099979,           0.0099979
                  23,            0.017015,           0.0080348,           0.0057937,             0.65045,             0.63043,             0.66871,             0.52716,           0.0074588,           0.0062892,            0.012817,           0.0099978,           0.0099978,           0.0099978
                  24,            0.017017,           0.0079965,           0.0058257,             0.67126,             0.62616,             0.64069,             0.50557,           0.0080926,           0.0062561,            0.014376,           0.0099977,           0.0099977,           0.0099977
                  25,            0.016908,           0.0078573,            0.005925,             0.69415,             0.64675,             0.67804,             0.53747,           0.0076163,           0.0053445,            0.011896,           0.0099976,           0.0099976,           0.0099976
                  26,              0.0166,           0.0078024,           0.0056316,             0.69593,             0.63334,             0.68046,             0.55062,           0.0075446,           0.0055604,            0.011762,           0.0099975,           0.0099975,           0.0099975
                  27,            0.016493,           0.0076748,           0.0052698,             0.67442,             0.67728,             0.73707,             0.58229,           0.0077671,           0.0055178,           0.0093285,           0.0099974,           0.0099974,           0.0099974
                  28,            0.016336,           0.0076178,           0.0053544,             0.67417,             0.61851,              0.6568,             0.51806,           0.0083161,           0.0066119,            0.012427,           0.0099973,           0.0099973,           0.0099973
                  29,            0.016448,           0.0076801,           0.0054694,             0.67722,              0.6242,             0.64974,             0.53334,           0.0079238,           0.0060551,            0.013952,           0.0099972,           0.0099972,           0.0099972
                  30,            0.016184,           0.0075936,           0.0056327,             0.72217,             0.63026,             0.66902,             0.52214,             0.00831,           0.0053146,            0.013895,           0.0099971,           0.0099971,           0.0099971
                  31,            0.015905,           0.0075178,           0.0056157,             0.67833,             0.55905,             0.63069,             0.48952,           0.0081411,           0.0075513,            0.011429,            0.009997,            0.009997,            0.009997
                  32,            0.016094,           0.0074831,           0.0053033,             0.65668,             0.67328,             0.68944,             0.55644,           0.0071581,           0.0060785,           0.0088045,           0.0099969,           0.0099969,           0.0099969
                  33,            0.015759,           0.0074484,           0.0050253,             0.65858,             0.68147,             0.71556,             0.55759,           0.0077966,           0.0059004,           0.0084151,           0.0099968,           0.0099968,           0.0099968
                  34,            0.015409,           0.0073467,            0.005403,             0.69088,             0.65208,             0.70503,              0.5618,           0.0080703,           0.0054331,           0.0097144,           0.0099967,           0.0099967,           0.0099967
                  35,            0.015524,           0.0073829,           0.0053381,             0.70025,             0.64036,             0.72652,             0.56433,           0.0080771,           0.0049151,           0.0086616,           0.0099966,           0.0099966,           0.0099966
                  36,            0.015762,           0.0073453,           0.0052507,             0.56646,             0.67321,             0.70096,             0.55039,           0.0081174,           0.0055994,            0.010068,           0.0099965,           0.0099965,           0.0099965
                  37,            0.015536,           0.0072162,           0.0053739,             0.68067,             0.52374,             0.64855,             0.52091,           0.0073588,           0.0065182,            0.010023,           0.0099964,           0.0099964,           0.0099964
                  38,            0.015177,           0.0072477,           0.0052799,             0.71713,             0.65586,             0.69298,             0.55107,           0.0077406,           0.0047511,             0.01332,           0.0099963,           0.0099963,           0.0099963
                  39,            0.015395,           0.0072072,            0.005242,             0.74351,             0.68232,             0.71501,             0.58154,           0.0068017,           0.0050943,            0.013276,           0.0099962,           0.0099962,           0.0099962
                  40,            0.015265,           0.0071733,           0.0052051,             0.75102,              0.6846,             0.69268,             0.57066,           0.0071678,           0.0049642,            0.015415,           0.0099961,           0.0099961,           0.0099961
                  41,             0.01548,           0.0072992,           0.0053146,             0.69304,             0.54334,             0.66421,             0.53674,           0.0074176,           0.0061193,            0.011933,            0.009996,            0.009996,            0.009996
                  42,            0.015248,           0.0072044,           0.0055742,             0.73492,             0.67335,              0.6942,             0.56608,           0.0069544,           0.0046565,            0.013981,           0.0099959,           0.0099959,           0.0099959
                  43,            0.015153,            0.007142,           0.0050387,             0.71575,             0.66291,             0.71028,             0.57819,           0.0071896,           0.0048088,            0.012322,           0.0099958,           0.0099958,           0.0099958
                  44,            0.014996,           0.0071327,           0.0050926,             0.71675,             0.65762,             0.69736,             0.57033,           0.0070955,           0.0050125,            0.013296,           0.0099957,           0.0099957,           0.0099957
                  45,            0.014943,           0.0070699,           0.0049614,             0.71718,             0.61132,             0.66996,             0.55328,           0.0072029,           0.0051985,            0.013861,           0.0099956,           0.0099956,           0.0099956
                  46,            0.014725,           0.0070307,           0.0050798,             0.71719,             0.66026,             0.68851,             0.56116,           0.0070449,           0.0050588,            0.013567,           0.0099955,           0.0099955,           0.0099955
                  47,            0.015031,           0.0070399,           0.0048588,             0.72154,             0.65716,              0.6952,             0.56291,           0.0072375,            0.004834,            0.012972,           0.0099954,           0.0099954,           0.0099954
                  48,            0.014725,           0.0069521,           0.0051814,             0.72834,             0.64466,             0.69365,             0.57303,           0.0068213,           0.0049364,            0.012346,           0.0099953,           0.0099953,           0.0099953
                  49,            0.014684,           0.0069642,            0.005258,             0.73854,             0.65455,             0.71407,             0.57826,           0.0069641,           0.0047774,            0.011577,           0.0099952,           0.0099952,           0.0099952
                  50,            0.014537,           0.0069802,           0.0047515,             0.73652,             0.67954,             0.70948,             0.57806,           0.0069149,           0.0045327,            0.013022,           0.0099951,           0.0099951,           0.0099951
                  51,            0.014553,           0.0068402,           0.0049654,             0.73023,             0.65481,             0.70403,              0.5695,           0.0071325,           0.0043478,            0.013187,           0.0099951,           0.0099951,           0.0099951
                  52,            0.014569,           0.0068817,           0.0050447,             0.73398,             0.65977,             0.70214,             0.57305,           0.0070595,            0.004421,            0.013505,            0.009995,            0.009995,            0.009995
                  53,            0.014529,           0.0068294,            0.004807,             0.73533,             0.64024,              0.7089,             0.57914,           0.0071246,           0.0043205,            0.012715,           0.0099949,           0.0099949,           0.0099949
                  54,            0.014671,           0.0068721,           0.0051576,             0.74235,             0.65584,             0.70826,             0.57951,           0.0071903,           0.0042107,             0.01279,           0.0099948,           0.0099948,           0.0099948
                  55,             0.01418,            0.006771,           0.0047649,             0.71767,              0.6635,             0.69987,             0.57662,            0.006861,           0.0045007,            0.012746,           0.0099947,           0.0099947,           0.0099947
                  56,            0.014157,           0.0067535,           0.0049083,             0.71189,             0.67027,             0.70273,             0.57571,           0.0068108,           0.0045057,            0.012471,           0.0099946,           0.0099946,           0.0099946
                  57,            0.014343,           0.0067677,           0.0045203,             0.70751,             0.66378,             0.69979,             0.57363,           0.0068138,           0.0045646,            0.011919,           0.0099945,           0.0099945,           0.0099945
                  58,            0.014202,           0.0067199,           0.0048557,             0.73078,             0.64931,             0.71448,             0.58106,           0.0069114,           0.0045573,            0.012428,           0.0099944,           0.0099944,           0.0099944
                  59,            0.014493,           0.0067659,            0.004857,             0.72068,             0.67389,             0.71195,             0.57824,           0.0070532,           0.0045108,            0.012966,           0.0099943,           0.0099943,           0.0099943
                  60,            0.014049,           0.0067214,           0.0048848,             0.72282,             0.67388,             0.70385,             0.56862,           0.0072709,           0.0046441,            0.013378,           0.0099942,           0.0099942,           0.0099942
                  61,            0.014337,           0.0068142,           0.0048321,             0.72294,              0.6794,             0.70842,             0.56946,           0.0073427,           0.0044522,            0.013549,           0.0099941,           0.0099941,           0.0099941
                  62,            0.014062,           0.0066962,           0.0049147,              0.7141,             0.69785,              0.7089,             0.57154,           0.0072946,           0.0044059,            0.013785,            0.009994,            0.009994,            0.009994
                  63,            0.014218,           0.0067183,           0.0049792,              0.7286,              0.6869,             0.71077,             0.57266,           0.0074767,           0.0043999,            0.014043,           0.0099939,           0.0099939,           0.0099939
                  64,             0.01405,           0.0066439,           0.0044548,             0.72494,             0.69883,              0.7191,             0.58008,           0.0074476,           0.0043428,            0.013757,           0.0099938,           0.0099938,           0.0099938
                  65,            0.014079,           0.0066222,           0.0047234,             0.73008,              0.6896,             0.71762,             0.58019,           0.0074126,           0.0043368,            0.013704,           0.0099937,           0.0099937,           0.0099937
                  66,            0.013911,           0.0065999,           0.0047704,             0.72306,             0.70512,             0.72249,              0.5839,           0.0073414,           0.0042159,            0.013554,           0.0099936,           0.0099936,           0.0099936
                  67,            0.014029,           0.0066383,            0.004682,             0.72618,             0.69933,             0.72003,             0.58351,           0.0072976,            0.004243,            0.013195,           0.0099935,           0.0099935,           0.0099935
                  68,             0.01403,           0.0066575,           0.0049503,             0.73034,             0.69711,             0.71431,             0.58104,           0.0072857,           0.0042506,            0.013147,           0.0099934,           0.0099934,           0.0099934
                  69,            0.014015,           0.0066628,           0.0049406,             0.73769,             0.69191,             0.71432,             0.58156,           0.0073448,           0.0042106,            0.013232,           0.0099933,           0.0099933,           0.0099933
                  70,            0.013945,           0.0065696,           0.0048124,             0.73673,             0.69213,             0.71141,             0.57913,           0.0073905,           0.0042173,            0.013365,           0.0099932,           0.0099932,           0.0099932
                  71,            0.013942,           0.0065407,             0.00443,             0.73302,             0.69205,             0.70899,             0.57782,           0.0074307,           0.0042486,            0.013352,           0.0099931,           0.0099931,           0.0099931
                  72,             0.01395,             0.00652,           0.0048775,             0.73811,             0.68262,             0.70694,             0.57691,           0.0073687,           0.0042904,            0.013238,            0.009993,            0.009993,            0.009993
                  73,            0.013726,           0.0064832,           0.0048529,             0.73065,             0.68568,             0.70588,             0.57697,           0.0073042,           0.0043249,            0.013127,           0.0099929,           0.0099929,           0.0099929
                  74,            0.013958,           0.0065711,           0.0049493,             0.73063,             0.68901,             0.70682,             0.57701,           0.0071822,           0.0043232,             0.01317,           0.0099928,           0.0099928,           0.0099928
                  75,            0.013819,           0.0065047,           0.0048584,             0.73422,             0.68175,             0.70514,              0.5759,           0.0071688,            0.004342,            0.013148,           0.0099927,           0.0099927,           0.0099927
                  76,            0.013606,            0.006491,           0.0045335,             0.73077,             0.68789,             0.70569,             0.57535,           0.0071801,           0.0043313,            0.013052,           0.0099926,           0.0099926,           0.0099926
                  77,            0.013644,           0.0064217,           0.0046266,             0.73801,             0.68118,             0.70711,             0.57644,           0.0071509,           0.0043484,            0.012999,           0.0099925,           0.0099925,           0.0099925
                  78,            0.013641,           0.0065305,           0.0044159,             0.74079,             0.68436,             0.70987,             0.57842,           0.0071489,           0.0043303,            0.013116,           0.0099924,           0.0099924,           0.0099924
                  79,            0.013559,           0.0064509,           0.0046493,             0.74019,             0.68518,             0.71184,             0.57979,           0.0071439,           0.0042932,            0.013295,           0.0099923,           0.0099923,           0.0099923
                  80,            0.013544,           0.0064405,           0.0048118,             0.74153,             0.68922,             0.71371,              0.5803,           0.0071535,            0.004241,            0.013489,           0.0099922,           0.0099922,           0.0099922
                  81,            0.013683,           0.0063536,           0.0046877,             0.74038,             0.69393,             0.71405,             0.58088,           0.0071719,           0.0042194,            0.013569,           0.0099921,           0.0099921,           0.0099921
                  82,            0.013817,           0.0064297,           0.0046412,             0.73927,             0.69679,             0.71437,             0.58144,           0.0071672,           0.0042111,            0.013703,            0.009992,            0.009992,            0.009992
                  83,            0.013607,           0.0064803,           0.0044316,             0.74003,             0.69618,              0.7149,             0.58223,           0.0071828,           0.0042112,            0.013654,           0.0099919,           0.0099919,           0.0099919
                  84,            0.013318,           0.0063547,           0.0044683,             0.73868,             0.69746,             0.71365,             0.58164,           0.0071717,           0.0042173,            0.013666,           0.0099918,           0.0099918,           0.0099918
                  85,             0.01367,           0.0062647,           0.0042459,             0.73647,             0.70038,             0.71662,              0.5821,           0.0071836,           0.0042087,            0.013666,           0.0099917,           0.0099917,           0.0099917
                  86,            0.013313,           0.0063967,           0.0046285,             0.73809,             0.69466,             0.71971,             0.58366,           0.0071792,           0.0042207,            0.013434,           0.0099916,           0.0099916,           0.0099916
                  87,            0.013517,           0.0063647,           0.0043934,             0.73924,             0.69283,             0.72094,             0.58428,           0.0071515,           0.0042309,            0.013339,           0.0099915,           0.0099915,           0.0099915
                  88,            0.013479,           0.0063317,           0.0043214,             0.74153,             0.69161,             0.72167,             0.58546,           0.0071368,            0.004214,            0.013304,           0.0099914,           0.0099914,           0.0099914
                  89,            0.013543,           0.0063744,           0.0046041,             0.74444,             0.69066,             0.72278,             0.58663,            0.007132,           0.0042111,            0.013179,           0.0099913,           0.0099913,           0.0099913
                  90,            0.013505,           0.0062661,           0.0043014,             0.74227,             0.69067,              0.7227,             0.58718,           0.0071143,           0.0041933,             0.01321,           0.0099912,           0.0099912,           0.0099912
                  91,            0.013439,           0.0064119,           0.0047613,             0.74339,             0.68767,             0.72256,             0.58746,           0.0070814,           0.0041932,            0.013119,           0.0099911,           0.0099911,           0.0099911
                  92,            0.013349,             0.00631,           0.0044091,             0.74413,             0.68776,             0.72356,             0.58837,           0.0070731,           0.0041692,            0.013106,            0.009991,            0.009991,            0.009991
                  93,             0.01342,           0.0062877,           0.0044845,             0.74302,             0.68845,             0.72456,             0.58925,           0.0070627,           0.0041559,            0.013086,           0.0099909,           0.0099909,           0.0099909
                  94,             0.01337,           0.0062701,           0.0042625,             0.74063,             0.68886,             0.72374,             0.58891,           0.0070538,           0.0041448,            0.013117,           0.0099908,           0.0099908,           0.0099908
                  95,            0.013301,           0.0063065,           0.0043661,             0.74027,             0.69159,             0.72332,             0.58885,           0.0070436,           0.0041348,            0.013123,           0.0099907,           0.0099907,           0.0099907
                  96,            0.013482,           0.0063294,           0.0047532,             0.73875,             0.69319,             0.72385,              0.5895,           0.0070346,            0.004135,            0.013057,           0.0099906,           0.0099906,           0.0099906
                  97,            0.013239,           0.0062151,           0.0044482,             0.73528,             0.69541,             0.72236,             0.58913,           0.0070423,           0.0041379,             0.01303,           0.0099905,           0.0099905,           0.0099905
                  98,             0.01331,           0.0061824,           0.0043837,             0.73263,             0.69548,             0.72208,             0.58892,           0.0070505,           0.0041358,            0.012999,           0.0099904,           0.0099904,           0.0099904
                  99,             0.01321,           0.0061457,           0.0044001,             0.73229,             0.69686,              0.7222,             0.58892,           0.0070528,           0.0041308,            0.013005,           0.0099903,           0.0099903,           0.0099903
                 100,            0.013345,            0.006217,           0.0045576,             0.73339,             0.69642,             0.72318,              0.5896,           0.0070476,           0.0041227,            0.013006,           0.0099902,           0.0099902,           0.0099902
