               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 101,            0.013185,            0.006305,           0.0044931,             0.73373,             0.69295,             0.72369,             0.59007,           0.0070385,           0.0041205,            0.012995,           0.0099901,           0.0099901,           0.0099901
                 102,             0.01307,           0.0061869,           0.0044469,             0.73334,             0.69029,             0.72348,             0.58998,            0.007019,           0.0041306,            0.012947,             0.00999,             0.00999,             0.00999
                 103,             0.01314,           0.0061508,           0.0043598,             0.73177,             0.69254,             0.72393,             0.59076,           0.0070125,           0.0041227,            0.012944,           0.0099899,           0.0099899,           0.0099899
                 104,            0.013386,           0.0062296,           0.0043132,             0.73201,             0.69319,             0.72439,              0.5914,           0.0069963,           0.0041203,            0.012922,           0.0099898,           0.0099898,           0.0099898
                 105,            0.013155,           0.0062337,           0.0042644,              0.7332,             0.69435,             0.72514,             0.59182,            0.007012,           0.0040975,            0.012898,           0.0099897,           0.0099897,           0.0099897
                 106,            0.013193,           0.0062706,           0.0044121,             0.73342,             0.69693,             0.72561,             0.59234,            0.007007,           0.0040863,             0.01292,           0.0099896,           0.0099896,           0.0099896
                 107,            0.013032,            0.006108,           0.0041739,             0.73178,             0.69671,             0.72564,             0.59251,           0.0069982,           0.0040866,            0.012898,           0.0099895,           0.0099895,           0.0099895
                 108,            0.013147,           0.0061632,           0.0042002,             0.73321,             0.69705,             0.72728,             0.59338,           0.0069998,            0.004078,            0.012845,           0.0099894,           0.0099894,           0.0099894
                 109,            0.013171,           0.0061967,           0.0045011,             0.73288,             0.69597,             0.72821,             0.59379,           0.0070094,           0.0040746,             0.01281,           0.0099893,           0.0099893,           0.0099893
                 110,            0.013075,           0.0061373,            0.004361,             0.72887,             0.69916,             0.72894,             0.59452,           0.0070189,           0.0040743,            0.012733,           0.0099892,           0.0099892,           0.0099892
                 111,            0.013114,           0.0061831,           0.0047734,             0.72899,             0.69928,             0.72958,               0.595,           0.0070191,           0.0040749,            0.012689,           0.0099891,           0.0099891,           0.0099891
                 112,             0.01308,           0.0062124,           0.0043436,             0.72769,             0.69973,             0.72971,             0.59572,           0.0070023,           0.0040756,            0.012674,            0.009989,            0.009989,            0.009989
                 113,            0.013051,           0.0060329,           0.0043431,             0.72771,             0.70022,             0.72994,             0.59627,           0.0069965,           0.0040675,            0.012689,           0.0099889,           0.0099889,           0.0099889
                 114,            0.013087,            0.006146,            0.004511,             0.72831,             0.70086,             0.73127,             0.59721,           0.0069993,           0.0040629,            0.012608,           0.0099888,           0.0099888,           0.0099888
                 115,            0.012856,           0.0060875,             0.00403,             0.72699,             0.70202,             0.73182,             0.59752,           0.0070068,           0.0040679,            0.012529,           0.0099887,           0.0099887,           0.0099887
                 116,            0.012918,           0.0060507,           0.0040563,             0.72359,             0.70178,             0.73228,             0.59834,           0.0070179,           0.0040737,            0.012468,           0.0099886,           0.0099886,           0.0099886
                 117,            0.012893,           0.0062016,           0.0045269,             0.72384,             0.70109,             0.73241,             0.59836,           0.0070292,           0.0040705,            0.012437,           0.0099885,           0.0099885,           0.0099885
                 118,             0.01317,            0.006228,            0.004497,             0.72262,             0.70145,             0.73304,               0.599,           0.0070407,           0.0040821,            0.012367,           0.0099884,           0.0099884,           0.0099884
                 119,            0.012973,           0.0060871,           0.0044572,             0.72371,             0.70227,             0.73358,             0.59935,           0.0070349,           0.0040843,            0.012352,           0.0099883,           0.0099883,           0.0099883
                 120,            0.013108,           0.0061291,           0.0045207,              0.7247,             0.70145,             0.73467,              0.5997,           0.0070407,           0.0040788,            0.012311,           0.0099882,           0.0099882,           0.0099882
                 121,            0.012945,           0.0060741,           0.0043407,             0.72438,             0.70243,             0.73581,             0.60055,             0.00705,           0.0040745,            0.012346,           0.0099881,           0.0099881,           0.0099881
                 122,            0.012891,           0.0060974,           0.0042895,             0.72715,             0.70147,             0.73655,             0.60077,           0.0070553,           0.0040705,            0.012362,            0.009988,            0.009988,            0.009988
                 123,            0.012916,           0.0060537,           0.0044219,             0.72653,             0.70161,             0.73771,              0.6014,           0.0070485,           0.0040731,            0.012395,           0.0099879,           0.0099879,           0.0099879
                 124,            0.012765,           0.0060639,           0.0042026,             0.72465,             0.70107,             0.73792,             0.60195,           0.0070381,           0.0040808,            0.012389,           0.0099878,           0.0099878,           0.0099878
                 125,            0.012899,           0.0060632,           0.0043602,             0.72724,             0.69931,             0.73865,             0.60245,           0.0070397,           0.0040873,            0.012396,           0.0099877,           0.0099877,           0.0099877
                 126,            0.012831,           0.0060987,           0.0043242,             0.72593,             0.70031,              0.7382,             0.60211,            0.007049,           0.0040927,            0.012433,           0.0099876,           0.0099876,           0.0099876
                 127,            0.012762,           0.0060085,           0.0042434,             0.72659,             0.70096,             0.73866,             0.60235,           0.0070558,           0.0040871,             0.01246,           0.0099875,           0.0099875,           0.0099875
                 128,            0.012803,           0.0060593,           0.0045182,             0.72849,              0.7012,              0.7393,             0.60319,           0.0070584,           0.0040727,            0.012474,           0.0099874,           0.0099874,           0.0099874
                 129,            0.012728,           0.0059663,            0.004333,             0.72834,             0.70177,             0.73984,             0.60363,           0.0070525,           0.0040645,            0.012451,           0.0099873,           0.0099873,           0.0099873
                 130,            0.012892,           0.0059616,           0.0044005,             0.72863,             0.70178,             0.74084,             0.60365,           0.0070526,           0.0040521,            0.012468,           0.0099872,           0.0099872,           0.0099872
                 131,            0.013131,           0.0061265,           0.0043975,             0.72921,             0.70318,             0.74157,             0.60435,           0.0070581,           0.0040454,            0.012476,           0.0099871,           0.0099871,           0.0099871
                 132,            0.012498,           0.0060054,           0.0041064,             0.72947,             0.70242,             0.74227,             0.60481,            0.007053,           0.0040454,            0.012428,            0.009987,            0.009987,            0.009987
                 133,            0.012761,           0.0060326,           0.0042626,             0.72875,             0.70422,             0.74299,             0.60572,           0.0070462,           0.0040455,            0.012402,           0.0099869,           0.0099869,           0.0099869
                 134,            0.012762,           0.0059184,           0.0040032,             0.72798,             0.70415,             0.74348,             0.60538,           0.0070479,           0.0040503,            0.012422,           0.0099868,           0.0099868,           0.0099868
                 135,             0.01284,             0.00596,           0.0041813,             0.72822,             0.70277,             0.74364,             0.60599,           0.0070363,           0.0040591,            0.012445,           0.0099867,           0.0099867,           0.0099867
                 136,            0.012689,           0.0059716,           0.0038773,             0.72569,             0.70402,              0.7439,             0.60636,           0.0070266,           0.0040625,            0.012417,           0.0099866,           0.0099866,           0.0099866
                 137,            0.012707,           0.0060357,            0.004603,             0.71923,             0.70992,             0.74466,             0.60674,           0.0070127,           0.0040678,            0.012392,           0.0099865,           0.0099865,           0.0099865
                 138,            0.012771,           0.0060054,           0.0041072,             0.72263,             0.70896,             0.74501,              0.6073,            0.007011,           0.0040716,            0.012363,           0.0099864,           0.0099864,           0.0099864
                 139,            0.012551,           0.0059647,           0.0040594,              0.7228,             0.70676,             0.74567,             0.60763,           0.0070071,           0.0040751,            0.012321,           0.0099863,           0.0099863,           0.0099863
                 140,            0.012813,           0.0059691,           0.0040021,             0.71108,             0.71788,             0.74627,             0.60818,           0.0070075,           0.0040744,            0.012274,           0.0099862,           0.0099862,           0.0099862
                 141,            0.012587,           0.0059648,           0.0042898,             0.71054,             0.71804,             0.74681,             0.60809,           0.0070243,           0.0040687,            0.012253,           0.0099861,           0.0099861,           0.0099861
                 142,            0.012506,           0.0059305,           0.0040302,             0.71064,              0.7187,             0.74748,             0.60872,           0.0070349,           0.0040662,            0.012216,            0.009986,            0.009986,            0.009986
                 143,             0.01261,           0.0060026,           0.0042579,             0.71041,             0.72009,             0.74752,             0.60877,           0.0070354,           0.0040661,            0.012148,           0.0099859,           0.0099859,           0.0099859
                 144,            0.012776,           0.0060117,            0.004191,             0.71247,             0.71893,             0.74697,             0.60848,           0.0070388,            0.004069,            0.012136,           0.0099858,           0.0099858,           0.0099858
                 145,            0.012838,           0.0060572,           0.0040544,             0.71255,             0.71749,             0.74612,             0.60858,           0.0070392,           0.0040653,            0.012111,           0.0099857,           0.0099857,           0.0099857
                 146,            0.012667,            0.005957,           0.0043031,             0.71215,             0.71754,             0.74631,             0.60894,           0.0070413,           0.0040668,             0.01213,           0.0099856,           0.0099856,           0.0099856
                 147,            0.012541,           0.0060161,           0.0044549,             0.71089,             0.71715,             0.74588,             0.60875,           0.0070403,           0.0040748,             0.01216,           0.0099855,           0.0099855,           0.0099855
                 148,            0.012743,           0.0059016,           0.0043747,             0.71078,             0.71688,             0.74629,             0.60899,           0.0070426,            0.004071,            0.012235,           0.0099854,           0.0099854,           0.0099854
                 149,            0.012577,            0.005852,            0.004521,             0.71104,             0.71943,             0.74706,             0.60912,           0.0070487,             0.00407,            0.012278,           0.0099853,           0.0099853,           0.0099853
                 150,            0.012316,           0.0058484,           0.0041949,             0.71199,             0.71923,              0.7481,             0.60953,           0.0070554,           0.0040745,            0.012302,           0.0099852,           0.0099852,           0.0099852
                 151,            0.012522,           0.0058419,           0.0041384,             0.71149,             0.72021,             0.74758,             0.60908,           0.0070619,           0.0040749,            0.012296,           0.0099851,           0.0099851,           0.0099851
                 152,            0.012507,           0.0059366,           0.0041455,             0.71095,             0.72017,             0.74732,             0.60877,           0.0070598,           0.0040683,            0.012337,           0.0099851,           0.0099851,           0.0099851
                 153,            0.012716,           0.0059822,           0.0044358,             0.71021,             0.72098,             0.74629,             0.60828,           0.0070609,           0.0040614,            0.012349,            0.009985,            0.009985,            0.009985
                 154,            0.012533,           0.0059212,           0.0041353,             0.71096,             0.71952,             0.74588,             0.60767,           0.0070716,           0.0040642,            0.012323,           0.0099849,           0.0099849,           0.0099849
                 155,            0.012487,           0.0058935,           0.0042695,             0.71207,             0.71889,             0.74538,             0.60744,           0.0070791,           0.0040601,            0.012338,           0.0099848,           0.0099848,           0.0099848
                 156,            0.012503,           0.0058721,           0.0041678,              0.7102,             0.71922,             0.74541,             0.60764,           0.0070883,           0.0040631,             0.01232,           0.0099847,           0.0099847,           0.0099847
                 157,            0.012286,           0.0059047,           0.0043149,             0.71203,             0.71848,             0.74572,              0.6079,           0.0070846,           0.0040623,            0.012277,           0.0099846,           0.0099846,           0.0099846
                 158,            0.012307,           0.0058265,           0.0040618,             0.71376,             0.71793,             0.74633,             0.60846,           0.0070779,           0.0040549,            0.012235,           0.0099845,           0.0099845,           0.0099845
                 159,            0.012712,           0.0060197,           0.0043081,             0.71573,             0.71788,             0.74679,              0.6087,           0.0070778,           0.0040512,            0.012263,           0.0099844,           0.0099844,           0.0099844
                 160,            0.012442,           0.0058666,           0.0043608,             0.71716,             0.71731,             0.74717,             0.60885,           0.0070866,           0.0040477,            0.012271,           0.0099843,           0.0099843,           0.0099843
                 161,            0.012402,           0.0058575,           0.0043296,             0.71738,             0.71797,             0.74753,             0.60922,           0.0070922,           0.0040355,            0.012286,           0.0099842,           0.0099842,           0.0099842
                 162,              0.0125,           0.0059107,           0.0042189,             0.71731,             0.71867,             0.74843,             0.60987,           0.0071075,           0.0040363,            0.012236,           0.0099841,           0.0099841,           0.0099841
                 163,            0.012591,           0.0058065,           0.0041127,             0.71709,             0.71723,             0.74825,             0.60945,           0.0071213,            0.004036,            0.012204,            0.009984,            0.009984,            0.009984
                 164,            0.012242,           0.0058301,           0.0039376,             0.71143,              0.7214,             0.74869,             0.60952,           0.0071405,           0.0040264,             0.01218,           0.0099839,           0.0099839,           0.0099839
                 165,            0.012561,            0.005833,           0.0040561,             0.71407,              0.7214,             0.75048,             0.61071,           0.0071535,           0.0040176,            0.012164,           0.0099838,           0.0099838,           0.0099838
                 166,            0.012336,           0.0058258,           0.0039009,             0.71941,             0.71759,             0.75063,              0.6105,           0.0071625,           0.0040159,            0.012174,           0.0099837,           0.0099837,           0.0099837
                 167,            0.012368,           0.0058062,           0.0045184,             0.71681,             0.71788,             0.75149,             0.61099,           0.0071723,           0.0040148,            0.012142,           0.0099836,           0.0099836,           0.0099836
                 168,            0.012331,           0.0058704,           0.0043177,             0.71569,             0.71916,              0.7518,             0.61134,           0.0071732,             0.00402,             0.01212,           0.0099835,           0.0099835,           0.0099835
                 169,            0.012415,             0.00592,           0.0042075,             0.71341,              0.7205,             0.75251,             0.61146,           0.0071953,           0.0040212,            0.012077,           0.0099834,           0.0099834,           0.0099834
                 170,            0.012226,           0.0058663,           0.0041837,             0.71333,             0.72009,             0.75295,             0.61167,           0.0071924,           0.0040214,            0.012019,           0.0099833,           0.0099833,           0.0099833
                 171,            0.012423,           0.0059156,           0.0041002,             0.71575,             0.71967,             0.75306,             0.61201,           0.0071913,           0.0040167,            0.012002,           0.0099832,           0.0099832,           0.0099832
                 172,            0.012213,           0.0058353,           0.0041847,             0.71514,             0.72067,             0.75441,             0.61297,           0.0072029,           0.0040185,            0.011949,           0.0099831,           0.0099831,           0.0099831
                 173,            0.012457,           0.0057722,           0.0041704,             0.71499,             0.72026,             0.75474,             0.61326,           0.0072046,           0.0040236,            0.011889,            0.009983,            0.009983,            0.009983
                 174,            0.012473,           0.0058497,           0.0043533,             0.71334,             0.72059,             0.75543,             0.61386,           0.0072078,           0.0040279,            0.011819,           0.0099829,           0.0099829,           0.0099829
                 175,             0.01235,           0.0058818,           0.0041642,             0.71324,             0.72278,             0.75707,              0.6149,           0.0072221,           0.0040267,            0.011767,           0.0099828,           0.0099828,           0.0099828
                 176,             0.01249,           0.0059216,           0.0042361,             0.71281,             0.72228,             0.75796,             0.61508,           0.0072442,           0.0040295,            0.011717,           0.0099827,           0.0099827,           0.0099827
                 177,            0.012529,           0.0058216,           0.0041591,             0.71275,             0.72388,             0.75817,             0.61484,           0.0072725,           0.0040249,            0.011721,           0.0099826,           0.0099826,           0.0099826
                 178,            0.012156,           0.0057793,           0.0038667,             0.71252,             0.72216,             0.75799,             0.61459,           0.0072914,           0.0040282,            0.011668,           0.0099825,           0.0099825,           0.0099825
                 179,            0.012148,             0.00571,           0.0039862,             0.70058,             0.73492,             0.75889,             0.61467,           0.0073177,           0.0040345,            0.011591,           0.0099824,           0.0099824,           0.0099824
                 180,            0.012003,           0.0056888,           0.0039951,             0.70151,             0.73416,             0.75927,             0.61447,            0.007342,           0.0040344,            0.011571,           0.0099823,           0.0099823,           0.0099823
                 181,            0.012138,           0.0058428,           0.0038796,             0.70224,             0.73441,             0.76011,              0.6147,           0.0073547,           0.0040329,            0.011489,           0.0099822,           0.0099822,           0.0099822
                 182,            0.012386,           0.0058137,           0.0042034,             0.70047,             0.73645,             0.76133,             0.61459,           0.0073773,           0.0040348,            0.011431,           0.0099821,           0.0099821,           0.0099821
                 183,            0.012083,           0.0057692,            0.003928,             0.69937,             0.73653,             0.76134,              0.6141,           0.0073931,           0.0040339,            0.011392,            0.009982,            0.009982,            0.009982
                 184,            0.012155,           0.0057482,           0.0041372,             0.70075,             0.73629,             0.76135,             0.61396,           0.0073979,           0.0040375,            0.011364,           0.0099819,           0.0099819,           0.0099819
                 185,            0.012189,           0.0057296,           0.0041487,             0.69837,             0.73771,             0.76173,             0.61419,           0.0074051,           0.0040451,            0.011284,           0.0099818,           0.0099818,           0.0099818
                 186,            0.012063,           0.0056139,           0.0042471,             0.69642,             0.73923,              0.7625,             0.61458,           0.0074122,            0.004043,            0.011225,           0.0099817,           0.0099817,           0.0099817
                 187,            0.012003,           0.0057114,           0.0039749,             0.69187,             0.74357,              0.7627,             0.61441,           0.0074294,           0.0040381,            0.011217,           0.0099816,           0.0099816,           0.0099816
                 188,             0.01234,           0.0058087,           0.0039853,               0.697,             0.73842,             0.76241,              0.6142,           0.0074529,           0.0040346,            0.011219,           0.0099815,           0.0099815,           0.0099815
                 189,            0.012322,           0.0058118,           0.0043852,              0.6978,             0.73785,             0.76298,             0.61465,           0.0074608,           0.0040356,             0.01119,           0.0099814,           0.0099814,           0.0099814
                 190,             0.01222,           0.0057168,           0.0043772,             0.69584,              0.7414,             0.76335,             0.61484,           0.0074668,            0.004033,            0.011158,           0.0099813,           0.0099813,           0.0099813
                 191,            0.012011,           0.0056894,           0.0039648,             0.69806,              0.7388,             0.76439,             0.61526,           0.0074777,           0.0040311,            0.011097,           0.0099812,           0.0099812,           0.0099812
                 192,            0.012089,           0.0057562,           0.0040639,              0.6981,             0.73981,             0.76457,             0.61548,           0.0074788,           0.0040326,            0.011051,           0.0099811,           0.0099811,           0.0099811
                 193,            0.012283,           0.0058531,           0.0039661,             0.69778,              0.7394,             0.76509,             0.61517,           0.0074853,           0.0040251,            0.011055,            0.009981,            0.009981,            0.009981
                 194,            0.012187,           0.0058135,            0.003919,             0.69907,             0.73987,             0.76505,             0.61509,           0.0074884,           0.0040191,            0.011112,           0.0099809,           0.0099809,           0.0099809
                 195,             0.01208,           0.0057389,           0.0041563,             0.69724,             0.74276,             0.76629,             0.61514,           0.0074802,           0.0040117,            0.011134,           0.0099808,           0.0099808,           0.0099808
                 196,            0.012142,           0.0057369,           0.0042651,             0.69888,              0.7417,             0.76654,             0.61495,           0.0074801,           0.0040102,            0.011136,           0.0099807,           0.0099807,           0.0099807
                 197,            0.012482,           0.0058546,           0.0043024,             0.69949,              0.7421,             0.76602,             0.61454,           0.0074919,           0.0040136,            0.011146,           0.0099806,           0.0099806,           0.0099806
                 198,            0.012168,           0.0058175,           0.0041531,             0.69859,             0.74136,             0.76578,             0.61456,           0.0075051,           0.0040125,            0.011162,           0.0099805,           0.0099805,           0.0099805
                 199,            0.012114,           0.0057886,           0.0040784,             0.69927,             0.73988,              0.7656,             0.61424,           0.0075142,           0.0040196,            0.011191,           0.0099804,           0.0099804,           0.0099804
                 200,            0.012223,           0.0057324,           0.0041988,             0.70055,             0.73965,             0.76584,             0.61444,           0.0075219,           0.0040228,             0.01117,           0.0099803,           0.0099803,           0.0099803
                 201,            0.012238,           0.0057557,           0.0041073,             0.70242,             0.73989,             0.76663,             0.61503,            0.007521,           0.0040137,            0.011126,           0.0099802,           0.0099802,           0.0099802
                 202,            0.012073,           0.0057195,           0.0044046,             0.70273,             0.73826,             0.76712,             0.61539,           0.0075237,           0.0040069,            0.011113,           0.0099801,           0.0099801,           0.0099801
                 203,            0.012098,           0.0057331,           0.0038789,             0.70878,             0.72992,             0.76741,             0.61577,           0.0075266,           0.0040007,            0.011079,             0.00998,             0.00998,             0.00998
